
"1772": "#金瓶风月
"1773": "#女教师
584" 情色 
585" 天边一朵云 
586" 採花和尚 
587" 超淫特工队 
588" 非分熟女 
589" 禁室培慾3香港情夜 
590" 桃色香居  
591" 瘋狂電視頻道 
592" 她来自胡志明市 
593" 性欲.满清禁宫秘史 
594" 愈穷愈见鬼  
595" 鸭之一族 
596" 江南儿媳 
597" 財子名花星媽 
598" 鸡鸭恋 
599" 三十儿立 
600" 现代情欲篇之换妻档案 
601" 人肉叉燒包 
602" 兼差女郎 
603" 色慾档桉之性 
604" 偶遇 
605" 私钟真面目 
606" 色情电单车 
607" 偶遇 
608" 红灯区 
609" 激情邊緣 
610" 欲海花 
611" 情劫 
612" 桃色香居 
613" 官人我要国语 
614" 机密重案之致命诱惑 
615" 西厢艳谈 
616" 香港奇案之强姦 
617" 风尘三女侠 
618" 强奸2：制服诱惑 
619" 淫欲的情侣 
620" 色欲城市之赤裸姊妹花 
621" 桃色经纪 
622" 性戏观堕落 
623" 真奶洍 功夫II 
624" 金枝玉叶之睡在下流社会的日子 
625" 桃色香居 
626" 香港艾曼妞之兽性培欲 
627" 禁忌遊戲  
628" 蜜桃來偷欢 
629" 阳光地狱之人肉市场 
630" 超淫特工队 
631" 初恋小姐 
632" 够格女郎 
633" 极乐酷刑女淫 
634" 兼差女郎 
635" 禁室培慾3香港情夜 
636" 人皮高跟鞋 
637" 色慾档桉之性Salon 
638" 欲女  
639" 情定北海岸 刺女 
640" 赤裸人性 
641" 明明不喜欢 
642" 耐莉 
644" 香港奇案之纸盒藏尸之公审 
645" 小男人小週记 
 
647"  片名：3D肉蒲团之极乐宝鉴（2011） 
649" 片名：金瓶梅 （1996） 
654" 片名：金瓶梅 （新金瓶梅）（2008） 
655" 片名：金瓶梅2 爱的奴隶（2009） 
656"   肉蒲团 肉蒲团之极乐宝鉴 
658"   香港三级：唐伯虎冲上云霄
660"    ：满清禁宫奇案  
662"    ：玉蒲团三之官人我要 【影片简介】 ：是张敏执导，罗莽、徐锦江、钟真等主演的香港三级电影。1998年上映。讲述了妓院女主人高老大训练三个新妓女，引出艳遇、淫行和奇案的故事.
664"    ：灭门惨案之孽杀 【影片简介】 ：是由黎继明执导，黄秋生、钟淑慧等人主演的一部剧情片。影片讲述了阿惠被父亲强暴之后申诉不成杀死全家的故事..
666"   一起玩嘢的日子  
668"   江水无痕之薛涛  
670"   红灯区    
672"   赤裸羔羊    
674" 君子好逑  
676" 极度兽性1996 
677" 新版潘金莲传  
679" 春梦  
682"  【亿万大富翁】香港综艺
687"   情难自制 
689"  潘金莲前世今生  
691" 女机械人  
694"   正牌韦小宝之奉旨勾女 
695"  少女潘金莲  
696"   销魂玉  
697"   花街狂奔  
698"   唐朝豪放女 唐朝奇女子鱼玄机 
699"   男人胸女人Home  
700"    声色犬马  
701"    安非他命  
702" 同班同学 
703" 雏妓   
704" 一路向西     
705" 青楼十二房  
707" 性与禅   
708"  挡不住的疯情  
709"   兽性新人类   
710"   人肉玩具  
711"   灵幻新娘  
712" 西厢艳谈   
713"  人头豆腐汤   
714"  槟榔血 
716" 赤裸天使   
718" 魔鬼天使   
720" 香港黄业出品之性急女教师香港黄业  性急女教师  
722"  香港黄业0405.蝻湿的密室香港黄业 蝻湿的密室  
726"  香港黄业0501.马交沙圈鸡女丹丹香港黄业 马交沙圈鸡女丹丹  
730" 满清十大酷刑   
734" 小偷亞精   
736" 爱很烂    
738" 甩皮鬼主演 
742" 聊斋艳谭聊斋艳谭 聊齋艷譚 
746" 血恋血恋 血戀主演 
750" 血恋2血恋2 血戀II  
753" 降头降头 降頭  
757" 正牌韦小宝之奉旨沟女正牌韦小宝之奉旨沟女 正牌韋小寶之奉旨溝女 
761" 魔胎
765" 聊斋艳谭之灯草和尚聊斋艳谭之灯草和尚 聊齋艷譚之燈草和尚 
769" 打蛇 
776" 武则天   
782" 美色飘香美色飘香   
786" 卿本佳人卿本佳人 
790" 香港奇案之强奸香港奇案之强奸 香港奇案之強姦 
794" 香港奇案之吸血贵利王 香港奇案之吸血貴利王   
796" 借种 灭门惨案2借种 灭门惨案2：借种 滅門慘案II借種  
800" 金瓶双艳金瓶双艳 金瓶雙艷  
804" 情不自禁情不自禁   
806" 红楼春梦红楼春梦 紅樓春夢  
810" 情难自制情难自制 情難自制 
814" 新三狼之歡場屠夫 新三狼之欢场屠夫   
815" 终极强奸之兽性诱惑 终极强奸：兽性诱惑 終極強姦：獸性誘惑 
823" 性暴力档案之三奸性暴力档案之三奸2 性暴力檔案之三姦2  
827" 鸭王鸭王 鴨王  
830" 鸭王2 鴨王2 
835" 足本玉蒲团足本玉蒲团 足本玉蒲團  
839" 安乐战场 安乐战场 安樂戰場 
843" 极度强奸极度强奸 極度強姦 
847" 特区爱奴特区爱奴 特區愛奴 
851" 花心野玫瑰 花心野玫瑰   
852" 水浒传之英雄好色 水浒传之英雄好色 水滸傳之英雄好色  
853" 屯门色魔 屯门色魔 屯門色魔  
854" 整容 
855" 与蛇共舞与蛇共舞 與蛇共舞  
856" 我为卿狂我为卿狂  导演：何藩主演：叶玉卿 村上丽奈 郭秀云 曹查理 林聪类型：伦理制片国家/地区又名：云雨难忘我为卿狂 / Hidden Desire / Ngoh wai hing kong剧情简介：徐大维远从回港接管香港分公司。分公司经理查理（曹查理饰）终日只知勾引公司女同事，把公司弄得一团糟。徐回来后便提升营业主任林婷婷为总经理。大维渐渐对婷婷倾心，但是婷婷的好姐妹祖儿（叶玉卿饰）也看上了大维，这段三角恋以婷婷退出，远走美国告终。大维与祖儿在一起却无法填补内心的空虚，于是离开了她。公司终于经营失败，为日本最大的财团“大田”所收购。大维因此又邂逅他生命中的另一个女子——裕子（村上丽奈饰），二人的爱情即刻点燃，却不料裕子的父亲介入其中......
860" 《真軍教室之挑女秘技》 真军教室之桃女秘技 香港四级
861" 爱在娱乐圈的日子爱在娱乐圈的日子 愛在娛樂圈的日子 (导演：张敏主演：朱茵 周海媚制片国家/地区：香港又名：Love & Sex of the Eastern Hollywood剧情简介：娱乐圈中的声色犬马灯红酒绿众所周知，当六个天真单纯的女孩想要在这个充满了诱惑与利益的世界里谋得各自的一席之位时，会发生怎样有趣又发人深省的故事呢？美琪（周海媚 饰）幸运地得到了富商的垂青，然而，在风光之后，竟然有着意想不到的结局在等待着她。温馨（张慧仪 饰）嫌弃自己的身材不够火爆而做了整形手术，最终却落得竹篮打水一场空。小红（杨嘉玲 饰）无法走出曾经的阴影，成为了一出悲剧的女主角。丙嫂（孙佳君 饰）陷入了不伦之恋中无法自拔。阿如（朱茵 饰）和严秋（陈法蓉 饰）之间产生了超越了伦理道德的感情，她们又能否走到最后呢？六个女孩，六段故事，每一个人都将为自己的选择付出代价。
862" 私钟真面目私钟真面目 私鐘真面目主演：黄霑 叶辉煌 叶先儿 郑维嘉制片国家/地区：香港又名：Si zhong zhen mian mu / Key to Fortune剧情简介：近年，香港出现以手提电话联络（俗称“卖私钟”）的新兴色情行业。主持人黄沾、郑维嘉揭开此行业的真面目。除了访问马夫欺骗少女的手法及“私钟妹”诉说卖淫的经历外，摄制队更随马夫到深圳偷拍大陆少女到港卖淫交易过程，以及幕后人员扮嫖客偷拍的内容。
863" 与鸭共舞与鸭共舞 與鴨共舞导演：唐基明主演：任达华 吴君如 叶玉卿 张铮 周文健制片国家/地区：香港又名：Cash On Delivery / 天生舞男剧情简介：退休舞男Simon现从事古董买卖经纪，生性风流倜傥，他的表弟Mike是一个新入行的舞男，因事惹上官司，Simon为救表弟，因而与性格保守的女助理检控官Sandy相识，最后Simon于庭上斗赢了Sandy，令Sandy对他又爱又恨。富家太太留太太嫁了世家子Peter，没有女儿，令家族甚为不满，Peter遂与妻子合谋用金钱雇请舞男借种，唯留太太只看中退休舞男Simon。Sandy有阴险上司林冲，时常压迫她，并且联合杀鸭警司扫荡舞男，Sandy这时对Simon有爱慕之意，欲通知Simon，结果反被上司知悉，遭受革退，Simon知悉Sandy消沉，极盼与Sandy和好发展一段真正友情。留太太本来利用Simon借种，结果爱上Simon，苦缠Simon，Simon欲向留太太摊牌，Peter出现，纠缠间Simon错手杀了Peter，留太太大力指证simon谋杀丈夫。Sandy为救情郎充任Simon辩护律师运用智谋，引得留太太暴露弱点，成为污点证人，Simon无罪释放。
864" 风流冤鬼风流冤鬼 風流冤鬼  主演：刘永 钱慧仪 顾冠忠 邝美宝制片国家/地区：香港又名：Sex Beyond the Grave / 再世风流 / 风流冤鬼剧情简介：本片為招振強與李泰亨聯合導演。故事描述，二次世界大戰期間，紅歌女阿花（鄺美寶）逃亡時，遭鄉村大戶陶老爺姦殺，更奪去珠寶錢財；自此陶宅即經常鬧鬼，未幾陶老爺亦神秘死亡，其家人則遷往別處，陶宅從此荒廢。事隔多年，陶老爺之後人陶明（顧冠忠）嗜賭如命，更因阿花鬼魂作怪而欠下鉅款，明妻暗中將故有陶宅售予楊教授夫婦（劉永、錢慧儀），楊入住後即遇上怪事連篇，楊不得不相信全無科學根據的鬼神之說……
865" 勾魂降头勾魂降头 勾魂降頭主演：狄龙 罗烈 恬妮 李丽丽制片国家/地区：香港又名：Black Magic II剧情简介：青年医生（林伟图）发现所有身患怪病的病人均是中了降头，但好友（狄龙）不信妖邪之说，其妻（恬妮）更以身相试，却被施以「死降」，如果无法破解，二十四小时后便会身亡……本片由科幻小说大师倪匡执笔编剧，资深导演何梦华执导。狄龙一改古装侠士形象，首次演出时装恐怖片，更是难得一见。
866" 池女池女主演：周润发 余安安 林建明 张午郎制片国家/地区：香港又名：永不低头 / 按摩女郎 / Club Girl Story剧情简介：“美人池”是个著名的男人玩乐之地，它拥有各式各样的小姐，漂亮吸引的、身材健美的；但亦有年华老逝、身世凄凉的……像刚来池的蔡妙珍，因急于为父筹手术费而同意卖身给一阔客。如池中的李香兰与池的伙计阿汉打得火热，怎料汉又偷偷搞上了兰的肉弹同事珠珠，引致两人大打出手……
867" 禁色禁色 主演：丘咲裕美 叶丽红 张锦程 蔡欣倩制片国家/地区：香港又名：美少女之恋 / 69度诱惑 / Pink Lady剧情简介：讲述一对女高中生，为了叙述方便，称其为女甲和女乙，两个在女子高中的学生，同性恋了，工作以后又象所有有情人一样，到了一个单位工作，当然也住在一起。如果这样故事就没有意思了，编剧又安排了一个瘦弱的帅哥男丙搞第三者插足，爱上了其中一位同性恋态度不很坚决的女甲，估计女甲本来就有双性恋的倾向，女甲居然也动摇了，于是就提出要和女乙分手，女乙和所有在恋爱中被遗弃的人一样，想方设法破坏女甲和男丙的结合……
868" 新龙争虎斗新龙争虎斗 新龍爭虎鬥  主演：李赛凤 林俊贤 郑浩南 大岛由加利制片国家/地区：香港又名：Kick Boxer's Tears / Kickboxer's Tears剧情简介：中国南拳冠军李凤之兄虎于代表拳馆出赛时，遭对手龙老板手下拳师周施计下惨死。风为办理兄后事而暂住拳馆中。虎徒弟南及流氓亚贤同爱慕风，闹出不少笑话。当风知道南打假拳以博取微利偿还拳馆债务，决定以30万元作赌注，跟杀兄之周决斗。比赛中，凤发现对手和龙老板串谋再出古惹以谋彩金，奋战下击毙周，令龙老板人财两失，誓要报仇，掳走南以威胁凤再决战。凤和贤遂于擂台上下，和龙老板展开一场火爆之追逐战……
869" 献身献身 獻身  主演：艾蒂 金姬美 八神康子 张佩华制片国家/地区：香港 台湾又名：Killing in the Nude剧情简介：本片是台湾导演李作楠的1985年的作品,他的导演老师是丁善璽,丁在影坛近二十年，可谓桃李满天下，跟过他的包括刘立立、董今狐、金鰲勋、李作楠等，日后都变成独当一面的好导演，而此片是李作楠中后期的作品了。 导演李作楠以拍古装功夫片见长,从1971年做助理导演开始拍摄的《落鹰峡》开始，到80年代初的十年间，拍摄里多部功夫片，其中不乏有传世的经典作品，象《南拳北腿沾阎王》，《南北腿王》、《亡命忍者》等，在1985年他拍摄了《献身》这部动作功夫片，在片中加入大量色情成分,此片的女主角艾蒂,就不多说了，是吕奇的爱将,这是她为数不多的古装作品,此片也是韩国女星金姬美来香港拍的首部影片,悉数贡献,本片还有来自日本的AV女优八神康子,她在1985年来香港,也只是拍了这一部影片就回到日本继续她的AV事业了. 此片中有大量的对妓女进行培训的片段，象这样的情节早期的影片中只有在《官人！我要》中有过介绍，在这部影片中，通过金姬美和八神康子姊妹二人的经历，姐姐金姬美与仆人相爱，被家庭不允许，二人私定终身后从家里逃出，可是没想到委身的男人居然是个禽兽，将其卖入妓院，妹妹为了替姐姐报仇，混入将军府中，将改名后的害姐姐的仇人杀死！
870" 无人驾驶  無人駕駛 
871" 女集中营  
872" 惊天龙虎豹 驚天龍虎豹  
873" 蛊 蠱 
874" 北地胭脂北地胭脂  
875" 欲兽欲兽 欲獸  
876" 迷情司机迷情司机
877" 大咸湿  大咸濕 
878" 偷窥无罪之诱人犯罪 偷窺無罪之誘人犯罪 
879" 聊斋艳谭之幽媾  聊齋艷譚之幽媾 
880" 《真軍教室之新春大吉》香港四级
881" 赌城快活女赌城快活女 
882" 哪个少女不多情之脱的疑惑 那個少女不多情之脫的疑惑 
883" 邪斗邪 邪鬥邪  
884" 性暴力档案之三奸 三奸 性暴力档案之三奸2 性暴力檔案之三姦2 主演：童宁 钱耀荣 李浪鸣 小木村 波子 蔡达华类型：剧情 伦理制片国家/地区：香港又名：Archives of sexual violence three crafty 2剧情简介：阿华首次强奸计划得手后，更好像上了瘾般立即寻找新目标！而这次阿华的强奸过程更加变态残酷，更将第二名受害者淫沦到精神崩溃！在这个高速发展的社会，我们拥有了富裕的生活。学会了享受，学会了精神与生活的双面享受，可就是遗忘了文明道德。两个“香港痴汉”为要争夺痴汉界之一哥地位而各出奇谋，各自四处捉女玩强奸，三个裸女惨被禁锢密室，困铁笼！两个痴汉各有看家本领，最后誓要决一死战，争夺皇者地位！
886" 惊变惊变 驚變  6.8导演：邱礼涛主演：任达华 温碧霞 张坚庭 黄子华 曾燕类型：悬疑 伦理 犯罪制片国家/地区：香港又名：情网 / All of a Sudden剧情简介：繁华喧闹的香港街头突然从高空坠下一裸体女子，探长麦sir（黄子华饰）负责调查此案，发现该女子名叫stella，是一位叫林国财（张坚庭饰）的大老板的私人女秘书。林国财与太太苗可怡（温碧霞饰）还有新出生的儿子一家三口感情很好，一日外出之际却被一神秘歹徒袭击。争斗之际可怡不慎抓下歹徒的面罩，歹徒于是将她与幼子同时绑走。失魂落魄的林国财积极与警方合作，而在麦sir的盘问下，林国财不得不说出Stella长年对自己性骚扰的事实。另一边，愤怒的歹徒徐展东（任达华饰）对可怡说出自己老婆被林国财勾引导致二人离婚，最后林国财狠心将她抛弃，Stella不得不自杀的事实，可怡不相信，二人大吵。到底，谁的话是真的呢？
888" 挡不住的疯情 挡不住的疯情 擋不住的瘋情  导演：韩伟达主演：任达华 翁虹 王敏德 尹扬明 罗兰类型：剧情 伦理制片国家/地区：香港又名：挡不住的风情 / Don't Stop My Crazy Love for You / Can't Stop My Crazy Love for You剧情简介：电脑公司经理孙志辉（任达华 饰）白天是一名颇具职业素质的体面白领，然而在夜晚，他却是一名疯狂迷恋电视台女主播黄洁仪（翁虹 饰）的偷窥狂。孙志辉居住在黄洁仪公寓的对面，日日窥视后者的一举一动，更在自己家中大玩角色扮演的游戏，幻想自己和黄洁仪是亲密无间的甜蜜情侣，并不惜殴打对黄洁仪不敬的小流氓。在一次俱乐部活动中，孙志辉终于与黄洁仪及男友查理（王敏德 饰）见面，孙志辉妒火中烧，举止失态，事后更打给黄洁仪骚扰电话并潜入黄家中，黄洁仪委托孙志辉在家中安装保安系统，但并不能阻止孙变本加厉的骚扰，这段都市畸情开始向失控的地步发展……
890" 情欲房 In The Room  5.3导演：邱金海主演：何超仪 西野翔 崔宇植 金花雨 布恩·平考 丹尼尔·詹金斯 Netnaphad Pulsavad 王冠逸类型：剧情 伦理制片国家/地区：新加坡 香港又名：无限春光27剧情简介：《In the Room》是一部由六部短片系列组成的长片电影，以一间酒店里的房间为背景，讲述了1940年1990年期间住在这里的客人们的故事，是一部涵盖爱情和大尺度官能刺激的电影。崔宇植将在片中饰演90年代故事《第一次》的主人公，是一个20岁的青年，他和好朋友也是他暗恋对象一起到新加坡背囊旅行，并在当地经历了变化无常的感情起伏过程。影片导演邱金海曾凭借《我的魔法》成为首位入围戛纳电影节竞赛单元的新加坡导演，此前执导的《12楼》、《和我在一起》都曾参展戛纳。而曾监制《无间道》、《狄仁杰》、《晚秋》等影片的施南生此次也鼎力助阵为该片担任制作人。
892" 水儿武士 水儿武士 水兒武士  导演：查传谊主演：董玮 万梓良 余安安 惠英红 梁家辉 简慧真类型：动作制片国家/地区：香港又名：Journey Of The Doomed剧情简介：水儿（傅欣瑜）原是大太子之私生女，流落青楼，二太子（梁家辉）欲利用水儿揭大太子丑行以谋皇位。大太子不惜派杀手暗杀水儿，而二太子则命燕十三（莫少聪）、练飞霞（余安安）等护送水儿回宫。两批人沿途激战，水儿得武士（董玮）相救避祸隐居荒村，然二人性格迥异经常引起冲突……
894" 梁祝艳谈梁祝艳谈  导演：孔宪鹏主演：林伟健 程嘉美 叶竞生 具文静 相原凉 李明姬 顾冠忠 王书麒 曾燕类型：伦理制片国家/地区：香港又名：梁祝艳谭剧情简介：细说梁祝情欲写真，前世注定的情缘，一触即发的缠绵，看排山倒海的情欲奔放，看梁祝更真实赤裸的感动，唯美、浪漫、激情，挑战感官的极致享受，带领您进入前所未有的绝妙高潮！集合港、日、韩性感美女大胆演绎！
896" 赤裸特工赤裸特工  导演：程小东主演：李美琪 安雅 吴彦祖 李菲 郑佩佩 黄佩霞 连凯 卢淑仪 吴嘉龙类型：剧情 动作 爱情 惊悚制片国家/地区：香港又名：Naked Weapon / Chek law dak gung剧情简介：本片是程小东于2002年导演的香港动作惊悚片，该片当年在香港上映第一周就获得了价值70000多美元的票房。Madame M集团在世界各地专门诱拐十二、三貌美少女，将她们软禁在荒岛上进行地狱式的特训，钻研各类型的战斗知识及暗杀技巧。从小训练她们成为既出色又性感的特工。通过六年非生即死的选拔最后只剩下三名非常出色的杀手Charlene（Maggie Q 饰）、Katt（安雅 饰）及Jing。CIA专案小组指挥Jack（吴彦祖 饰）一直致力捣破Madame M的杀人集团，在香港举行的一场龙舟竞渡中偶遇Charlene，两个大大出手，但在了解Charlene和进一步相处后这对兵贼渐渐互生情愫。Madame M拉拢日本赤军龙三郎（连凯 饰）合作更大的非法勾当。改邪归正的Charlene和Jack一起手刃敌人后在同一座庙里求到了同一只签……
900" 色欲怪谈之魔奸淫者 色欲怪谈之魔奸淫者  导演：卡洛斯主演：万二蚊 程凡 蕃茜 戴蔼明 蔡达华 钱耀荣类型：伦理制片国家/地区：香港又名：剧情简介：阿钱是一个拥有特异功能的人, 能够看出每人心中的鬼. 阿钱平日无所事事, 便会窥探别人与心中的鬼作爱......, 偷窥渐渐成为阿钱最大娱乐
904" 聊斋之艳蛇    聊齋之艷蛇聊斋之艳蛇 聊齋之艷蛇  导演：盖克忠主演：曹查理 翁世杰 周弘 徐曼华 许蓓 麦家媚 钟艳红类型：剧情制片国家/地区：台湾 香港又名：娇妻四艳鬼 / Snake Beauty剧情简介：一漂亮的女人先后嫁了四个男人，这四个男人由于种种原因，先后都背克死了，每当夜晚的时候，这四个被克死的男人，都幻化成厉鬼，来寻这个女人报仇，要她来阴间与他们继续做夫妻，这个女人天天忍受折磨，故事情节由此展开。。
908" 一半海水一半火焰一半海水一半火焰分类：电影地区：香港年份：2013更新：20220430主演：莫小奇 廖凡 任达华 导演：刘奋斗 简介：《一半是海水，一半是火焰》则是根据王朔的同名小说改编，同样讲述一个小混混与纯情少...详情
912" 僵尸医生   殭屍醫生 僵尸医生 殭屍醫生  6.1导演：陆剑明主演：林保怡 陈雅伦 陈淑兰 郭锦恩类型：喜剧 恐怖 爱情制片国家/地区：香港又名：Doctor Vampire / 凶屋医生剧情简介：年轻的香港医生姜大聪（林保怡 饰）赴苏格兰公干期间，和当地美女爱丽丝（陈雅伦 饰）一夜风流，返港后整个人性情突然大变。女友阿May（陈淑兰 饰）发觉异常，但是一时也无从得知什么原因。原来爱丽丝是当地的吸血鬼！姜大聪被咬后慢慢变成了僵尸。此时，爱丽丝的主人吸血鬼伯爵因不满爱丽丝放走了姜大聪，命令她来港将他带回去。 于是爱丽丝来到了香港，聪明的阿May很快识穿了爱丽丝的身份。她请来了一名法术高强的道长帮助男友解开困境，而爱丽丝亦受到了感化。吸血鬼伯爵知道爱丽丝背叛自己后，也来到了香港准备处死她……
916" 伊波拉病毒伊波拉病毒类型：剧情  地区：香港  年份：1996主演：黄秋生 尹扬明 成奎安 王翠玲 陈妙瑛 导演：邱礼涛 详细剧情古惑仔鸡因与大佬之老婆通奸，被大佬捉到，干脆将二人杀死。鸡成通缉犯到南非一中饭馆。鸡在出外收购途中奸杀了一名昏倒的黑人少女，可是被杀的少女已患上可怕疫症－伊波拉，鸡由此感染了伊波拉病毒而不自知，病毒在其体内产生了抗体，鸡个人不会病发，却能够将病毒传给他人 hellip; hellip;《伊波拉病毒》与《人肉叉烧包》应该是一脉相承的。由于跟一个黑社会老迈（成奎安饰）的女性偷情，东窗事发后，黄秋生为求自保，将成奎安及他的女性一同杀掉，并焚尸灭迹。之后，黄秋生办了一个假护照，逃跑到了在非洲某小国开饭馆的表哥家。表哥开的是中饭馆，专卖叉烧包，为了寻求更廉价的猪肉，黄秋生与表哥去某原始部落收购生猪。成果，在收购途中黄秋生强迫了病倒在湖边的部落妇女，他不知道，该妇女现已感染了可怕的伊波拉病毒。接下来的情节，简直即是《人肉叉烧包》的翻版了，表嫂讨厌黄秋生的好逸恶劳，黄秋生则见色起意，强迫了表嫂，并顺势杀掉了表哥，然后将尸身剁成肉馅，做成几笼叉烧包，结尾再将饭馆卖掉，从头回来香港。也不知道是走运仍是不走运，虽然黄秋生感染了伊波拉病毒，但由于体内天然生成具有病毒抗体，他的病没能发生。不过，但凡与他有过密切触摸的人，都感染上了病毒，且结尾都病发身亡。所以，为了避免黄秋生四处传达疾病，世界卫生组织与香港政府联合开端了查找举动，期望能在最短时间内找到黄秋生。而这时分的黄秋生，关于个人所带病毒的状况一窍不通，p妓、找老情人约会、在大街上吐痰、在服装店打喷嚏 ;结尾，黄秋生究竟仍是从茫茫人海里给纠了出来，但丧尽天良的他却不愿屈服，结尾被一场大火给烧死了。
920" 太太的情人太太的情人年份：1992   地区：中国香港   类型 状态：HD / 1124主演：植敬雯 童玲 林伟 山口惠子 程小月 导演：朱家宏 Joanne（祖安）【植敬雯饰】与丈夫Alan（雅伦）【林伟饰】感情渐淡，Alan与同事Yvonne（绮芳）【大友丽奈饰】发生一夜情。Joanne认识了摄映师Terry（泰莉）【童玲饰】，却发现Terry是女同性恋者，Joanne在Terry挑逗下与她发生不寻常关系。另一方面，Alan经Joanne介绍认识了Terry，亦被Terry吸引，展开追求。Terry旧日女友同时亦对她痴缠不休，一男四女的情欲，纠缠不清
923" 豪情  6.4导演：林超贤 陈庆嘉主演：古天乐 陈奕迅 何超仪 周励淇 应采儿 谷祖琳 刘以达类型：剧情 喜剧制片国家/地区：香港又名：天罗地网 / Naked Ambition剧情简介：阿忠（陈奕迅 饰）大学毕业后加入了一家杂志社，和从电视台跳槽过来的Andy（古天乐 饰）成了好友。不久，杂志社因经营不善两人被解雇了。阿忠和Andy和一班旧同事开始合股进行共同创业，不久阿忠进入了一份报纸当成人版主编。阿忠他们先是创办了一本面向年轻人的杂志《look街》，结果第一期一本都没卖出去，他们的第一本杂志宣告失败。Andy经过调查，发现出版最多就是成人杂志和教科书。众人经一番讨论，决定出版一本色情杂志……
925" 勾魂恶梦 勾魂惡夢  6导演：郑伟文主演：黄秋生 张文慈 吴廷烨 尹天照 麦景婷类型：恐怖制片国家/地区：香港又名：Gau wan nogc mung / Erotic Nightmare / 勾魂绮梦剧情简介：洛业（黄秋生 饰）是一名拥有着万贯家财的富翁，虽然他深深的爱着妻子咏琴，但咏琴自幼体弱多病，无法和洛业共享鱼水之欢，压抑许久的洛业只能在梦中发泄自己的欲望。某日，洛业遇见了名叫十方（吴廷烨 饰）的术士，十方告诉洛业，只要出十万块，他就能够买到春梦。抵挡不了诱惑的洛业答应了这笔交易，从此日日流连于梦中声色犬马的世界内。洛业就这样一步一步的走入了十方亲手设下的圈套之中，最后不仅失去了所有的财产，还在梦中杀死了妻子。痛苦和绝望之中，洛业选择了自杀。洛文（尹天照 饰）得知了哥哥一家人的惨剧之后决定调查事件背后的真相。
927" 虐之恋 虐之戀  6导演：钟少雄主演：李修贤 黄秋生 李美凤 纪家发 李华月 夏萍类型：恐怖制片国家/地区：香港又名：虐妻 / Love to Kill剧情简介：翁玉（李美凤 饰）本来生活在一个幸福的家庭之中，丈夫阿森（黄秋生 饰）年轻有为，儿子活泼可爱。然而，不幸的是，阿森竟然拥有性虐待的癖好，每晚，翁玉都要面对来自丈夫的惨无人道的羞辱和折磨。翁玉的母亲身患顽疾，唯有阿森能够得到治病的良药，因此翁玉只能默默忍受前者的暴力。某日，忍无可忍的翁玉第一次反抗了阿森，两人追打至街角，遇见了刚好路过此地的探员阿雄（李修贤 饰）。阿雄十分同情翁玉的遭遇，之后将翁玉和她的儿子藏在了女友珍妮家中。哪知道阿森找到了翁玉的母亲，以此要挟妻子现身，他打算带着妻子和孩子同归于尽。
929" 吻狼之问题少女吻狼之问题少女  导演：刘少君主演：大友梨奈 曹查理 徐曼华类型：剧情 犯罪制片国家/地区：香港又名：勾女专家 / Picking Up Girls / 偷情大家族剧情简介：一个绝对荒唐的偷情家庭, 男人喜欢拈花惹草冷落娇妻, 而儿子却利用其摄影师身份; 专欺骗模特儿的感情和肉体, 女主人更不堪性苦闷, 作其红杏出墙, 在错纵复杂, 混乱非常的情欲关系下, 偷情家庭最后竟落得家破人亡之悲惨收场!三级艳星徐曼华的性感绝对不亚与李丽珍、翁虹！可惜她拍摄的三级片大多是一些低级趣味的情节，所以一直没有李丽珍、翁虹那么有名气！其实她真正的出身是亚视当红主持人，其经典之作有：《性爱韦小宝之玩女大王》， 吻狼之问题少女其精彩程度可以与 性爱韦小宝之玩女大王相媲美。
931" 人皮高跟鞋  人皮高踭鞋 【如果无法观看或者黑屏、进度条满后保存手机或电脑进行观看】人皮高跟鞋  导演：陈威安 周祥 毛强邦主演：成奎安 狄威 林小楼 周玉玲 萧玉龙 宣彤 罗桂英 周比利 洪锋类型：恐怖 伦理制片国家/地区：香港又名：人皮高踭鞋 / Horrible High Heels / Bloody Shoe剧情简介：某夜养女秀玲与李氏鞋厂老板二人为钱争吵，无意间秀玲被推倒撞墙而昏，此时一名蒙面人进屋打昏李刚并加以分尸剥皮。隔日秀玲醒后就未见李老板踪迹，有一天李刚的儿子李天佐询问秀玲，为何未见其父的人影，心中一直闷闷不乐，直到有一天天佐至警局报案，说明父亲失踪一事，于是警方展开一连串调查失踪人口。某日大厝正忙着做鞋，毒犯阿南至鞋厂剥皮…
933" 鬼马校园 （1986）鬼马校园导演： 高志森主演： 李丽珍,焦姣,陈松伶,陈山河类型： 喜剧制片国家/地区： 香港剧情简介： 预科学校若智书院有一群成绩堪忧思想活跃的学生，校董家的谢天（何启南 饰）与谢地兄妹凭借老爸身份，即便留级也不担心学业；绰号水电工的嘉明为人老实，暗恋同学白逸梦（陈松伶 饰），而白逸梦满脑子言情幻想，全然没有留意；李时珍（李丽珍 饰）因为在南太平洋群岛旅游，耽误了开学日，在旅游期间，李时珍结识了香港青年戴运河（陈山河 饰），运河对时珍一见钟情，不顾家人反对退掉美国大学，赶到香港入读若智书院。运河的到来令谢天大为紧张，谢天属意时珍日久，和死党吴成材一直无法打动芳心，但也不能容忍运河插手。校园内一时掀起了一场多角恋爱的争夺……校董面对恶作剧的学生们大为光火，聘请军校老师对书院进行军事化管理，这引发了学生们的空前团结…
